Song,Artist,Weeks On #1,Weeks On Chart
***Flawless,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,0,20
10 Bands,Drake,0,11
11-Jul,Beyonce,0,20
6 God,Drake,0,0
6 Man,Drake,0,0
A Guy Walks Into A Bar,Tyler Farr,0,17
A Little Too Much,Shawn Mendes,0,0
About The Money,T.I. Featuring Young Thug,0,20
Adore,Cashmere Cat Featuring Ariana Grande,0,0
Ain't Worth The Whiskey,Cole Swindell,0,17
All About It,Hoodie Allen Featuring Ed Sheeran,0,4
All About That Bass,Meghan Trainor,0,42
All Day,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",0,8
All I Want For Christmas Is You,Mariah Carey,0,10
All Your Fault,Big Sean Featuring Kanye West,0,0
Alright,Kendrick Lamar,0,0
American Oxygen,Rihanna,0,2
Anaconda,Nicki Minaj,0,22
Animals,Maroon 5,0,33
Apparently,J. Cole,0,16
Ayo,Chris Brown & Tyga,0,16
B**** Better Have My Money,Rihanna,0,5
Baby Be My Love Song,Easton Corbin,0,3
Baby Blue,Action Bronson Featuring Chance The Rapper,0,0
Bad B*tch,French Montana Featuring Jeremih,0,0
Bad Blood,Taylor Swift Featuring Kendrick Lamar,0,2
Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",0,31
Be Real,Kid Ink Featuring DeJ Loaf,0,2
Bed Of Lies,Nicki Minaj Featuring Skylar Grey,0,6
Beg For It,Iggy Azalea Featuring M0,0,16
Believe,Mumford & Sons,0,7
Best Friends,Sophia Grace,0,0
Bills,LunchMoney Lewis,0,6
Black Widow,Iggy Azalea Featuring Rita Ora,0,30
Blame,Calvin Harris Featuring John Newman,0,20
Blank Space,Taylor Swift,7,26
Blessings,Big Sean Featuring Drake,0,12
Body Language,Kid Ink Featuring Usher & Tinashe,0,18
Break The Rules,Charli XCX,0,3
Bright,Echosmith,0,6
Budapest,George Ezra,0,13
Burnin' Up,Jessie J Featuring 2 Chainz,0,6
Can't Stop Dancin',Becky G,0,3
Centuries,Fall Out Boy,0,33
Chains,Nick Jonas,0,13
Chandelier,Sia,0,46
Cheerleader,OMI,0,0
Close Your Eyes,Parmalee,0,16
CoCo,O.T. Genasis,0,20
Commas,Future,0,4
Conqueror,Empire Cast Featuring Estelle & Jussie Smollett,0,2
Crash And Burn,Thomas Rhett,0,0
Dangerous,David Guetta Featuring Sam Martin,0,15
Dear Future Husband,Meghan Trainor,0,15
Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,0,6
Don't,Ed Sheeran,0,36
Don't It,Billy Currington,0,8
Don't Tell 'Em,Jeremih Featuring YG,0,31
Drinking Class,Lee Brice,0,22
Earned It (Fifty Shades Of Grey),The Weeknd,0,18
El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,0,5
Elastic Heart,Sia,0,16
Energy,Drake,0,11
Failure,Breaking Benjamin,0,0
Fairly Local,twenty one pilots,0,0
Feeling Myself,Nicki Minaj Featuring Beyonce,0,18
Fight Song,Rachel Platten,0,2
Fireball,Pitbull Featuring John Ryan,0,20
First Kiss,Kid Rock,0,0
Flex (Ooh Ooh Ooh),Rich Homie Quan,0,0
FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,0,14
G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,0,24
Games,Luke Bryan,0,0
Geronimo,Sheppard,0,18
Get Low,Dillon Francis & DJ Snake,0,4
Get On Your Knees,Nicki Minaj Featuring Ariana Grande,0,0
Get Ur Freak On,"Missy ""Misdemeanor"" Elliott",0,25
Ghost,Ella Henderson,0,20
Girl Crush,Little Big Town,0,10
Girl In A Country Song,Maddie & Tae,0,20
Glory,Common & John Legend,0,3
Go Hard Or Go Home,Wiz Khalifa & Iggy Azalea,0,2
God Made Girls,RaeLynn,0,16
Good Lovin,Ludacris Featuring Miguel,0,2
Goodbye,Who Is Fancy,0,0
Habits (Stay High),Tove Lo,0,39
Hallelujah,Panic! At The Disco,0,0
Heartbeat Song,Kelly Clarkson,0,15
Heroes (We Could Be),Alesso Featuring Tove Lo,0,20
Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",0,5
Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",0,20
Homegrown,Zac Brown Band,0,15
Homegrown Honey,Darius Rucker,0,20
"Honey, I'm Good.",Andy Grammer,0,9
Hot Boy,Bobby Shmurda,0,25
Hotel,Kid Ink Featuring Chris Brown,0,0
House Of The Rising Sun,Kimberly Nichole,0,0
I Bet,Ciara,0,9
I Bet My Life,Imagine Dragons,0,22
I Don't F**k With You,Big Sean Featuring E-40,0,29
I Don't Get Tired (#IDGT),Kevin Gates Featuring August Alsina,0,0
I Don't Mind,Usher Featuring Juicy J,0,23
I Lived,OneRepublic,0,17
I Mean It,G-Eazy Featuring Remo,0,4
I Put A Spell On You,Annie Lennox,0,0
I Really Like You,Carly Rae Jepsen,0,8
I See You,Luke Bryan,0,19
I Want You To Know,Zedd Featuring Selena Gomez,0,9
I'm Not The Only One,Sam Smith,0,34
Imagine,Sawyer Fredericks,0,0
Immortals,Fall Out Boy,0,8
In Your Arms,Nico & Vinz,0,12
Institutionalized,"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",0,0
Iris,Sawyer Fredericks,0,0
Irresistible,Fall Out Boy,0,0
Jealous,Nick Jonas,0,32
Just Gettin' Started,Jason Aldean,0,18
Keep Your Money,Empire Cast Featuring Jussie Smollett,0,0
King Kunta,Kendrick Lamar,0,6
Know Yourself,Drake,0,10
L.A.LOVE (la la),Fergie,0,18
Lay Me Down,Sam Smith,0,12
Lean On,Major Lazer & DJ Snake Featuring MO,0,3
Legend,Drake,0,11
Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,0,25
Like A Cowboy,Randy Houser,0,14
Like A Wrecking Ball,Eric Church,0,5
Lips Are Movin,Meghan Trainor,0,27
Little Red Wagon,Miranda Lambert,0,11
Little Toy Guns,Carrie Underwood,0,6
Lonely Eyes,Chris Young,0,18
Lonely Tonight,Blake Shelton Featuring Ashley Monroe,0,17
Lost Stars,Matt McAndrew & Adam Levine,0,0
Lost Without U,Chris Jamison & Adam Levine,0,0
Love Me Harder,Ariana Grande & The Weeknd,0,22
Love Me Like You Do,Ellie Goulding,0,16
Love Me Like You Mean It,Kelsea Ballerini,0,4
Love You Like That,Canaan Smith,0,5
Make It Rain,Koryn Hawthorne,0,0
Make Me Wanna,Thomas Rhett,0,20
"Mary, Did You Know?",Pentatonix,0,6
Masterpiece,Jessie J,0,3
Mean To Me,Brett Eldredge,0,20
Monster,Meek Mill,0,0
My Baby's Got A Smile On Her Face,Craig Wayne Boyd,0,0
Nasty,Bandit Gang Marco Featuring Dro,0,0
Nasty Freestyle,T-Wayne,0,2
Neon Light,Blake Shelton,0,20
New Romantics,Taylor Swift,0,0
Night Changes,One Direction,0,20
No Love,August Alsina,0,18
No Tellin',Drake,0,2
No Type,Rae Sremmurd,0,26
Nobody Love,Tori Kelly,0,9
Not For Long,B.o.B Featuring Trey Songz,0,9
Nothing Without Love,Nate Ruess,0,0
Now & Forever,Drake,0,0
Often,The Weeknd,0,20
One Last Time,Ariana Grande,0,11
One Man Can Change The World,Big Sean Featuring Kanye West & John Legend,0,0
Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",0,25
Only One,Kanye West Featuring Paul McCartney,0,8
Out The Speakers,A-Trak + Milo & Otis Featuring Rich Kidz,0,0
Outside,Calvin Harris Featuring Ellie Goulding,0,20
Paradise,Big Sean,0,0
Perfect Storm,Brad Paisley,0,17
Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,0,16
Prayer In C,Lillywood & Robin Schulz,0,20
Preach,Drake Featuring PARTYNEXTDOOR,0,2
Raise 'Em Up,Keith Urban Featuring Eric Church,0,9
Rather Be,Clean Bandit Featuring Jess Glynne,0,31
Renegades,X Ambassadors,0,2
Ride Out,"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",0,3
Riptide,Vance Joy,0,44
Rude,MAGIC!,0,41
Sangria,Blake Shelton,0,2
Santa Tell Me,Ariana Grande,0,5
Say You Do,Dierks Bentley,0,15
See You Again,Wiz Khalifa Featuring Charlie Puth,3,7
Shake It Off,Taylor Swift,0,36
She Don't Love You,Eric Paslay,0,8
She Knows,Ne-Yo Featuring Juicy J,0,20
Shell Shocked,"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik",0,3
Shotgun Rider,Tim McGraw,0,20
Shots,Imagine Dragons,0,3
Shut Up And Dance,WALK THE MOON,0,24
Sippin' On Fire,Florida Georgia Line,0,7
Sledgehammer,Fifth Harmony,0,15
Slow Motion,Trey Songz,0,11
Smoke,A Thousand Horses,0,9
Soldier,Damien,0,0
Somebody,Natalie La Rose Featuring Jeremih,0,14
Something Big,Shawn Mendes,0,3
Something In The Water,Carrie Underwood,0,20
Somewhere In My Car,Keith Urban,0,20
Stay With Me,Sam Smith,0,54
Steal My Girl,One Direction,0,18
Stolen Dance,Milky Chance,0,25
Stuck On A Feeling,Prince Royce Featuring Snoop Dogg,0,10
Style,Taylor Swift,0,20
Sugar,Maroon 5,0,15
Sun Daze,Florida Georgia Line,0,20
Take It On Back,Chase Bryant,0,8
Take Me To Church,Hozier,0,37
Take Your Time,Sam Hunt,0,17
Talking Body,Tove Lo,0,13
Talladega,Eric Church,0,20
Tear In My Heart,twenty one pilots,0,0
The Blacker The Berry,Kendrick Lamar,0,0
The Body,Wale Featuring Jeremih,0,6
The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,0,17
The Heart Wants What It Wants,Selena Gomez,0,20
The Matrimony,Wale Featuring Usher,0,4
These Walls,"Kendrick Lamar Featuring Bilal, Anna Wise & Thundercat",0,0
Thinking Out Loud,Ed Sheeran,0,29
Throw Sum Mo,Rae Sremmurd Featuring Nicki Minaj & Young Thug,0,17
Til It's Gone,Kenny Chesney,0,14
Time Of Our Lives,Pitbull & Ne-Yo,0,20
Title,Meghan Trainor,0,0
"Touchin, Lovin",Trey Songz Featuring Nicki Minaj,0,20
Trap Queen,Fetty Wap,0,14
Trouble,Iggy Azalea Featuring Jennifer Hudson,0,5
Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,0,14
Trumpets,Jason Derulo,0,32
Try,Colbie Caillat,0,20
Try Me,DeJ Loaf,0,20
Tuesday,I LOVE MAKONNEN Featuring Drake,0,22
Uma Thurman,Fall Out Boy,0,3
Uptown Funk!,Mark Ronson Featuring Bruno Mars,14,24
Used To,Drake Featuring Lil Wayne,0,2
Velvet,Chris Jamison,0,0
Want To Want Me,Jason Derulo,0,7
Wasted Love,Matt McAndrew,0,0
Watch Me,Silento,0,9
Waves,Mr. Probz,0,25
Wesley's Theory,Kendrick Lamar Featuring George Clinton & Thundercat,0,0
Wet Dreamz,J. Cole,0,3
What Kind Of Man,Florence + The Machine,0,2
What We Ain't Got,Jake Owen,0,11
Where Are U Now,Skrillex & Diplo With Justin Bieber,0,8
Where You Belong,The Weeknd,0,0
Wild Child,Kenny Chesney With Grace Potter,0,6
Wonderland,Taylor Swift,0,0
Work It,"Missy ""Misdemeanor"" Elliott",0,26
Worth It,Fifth Harmony Featuring Kid Ink,0,10
Yellow Flicker Beat,Lorde,0,9
You Are In Love,Taylor Swift,0,0
You Know You Like It,DJ Snake & AlunaGeorge,0,5
You're So Beautiful,Empire Cast Featuring Jussie Smollett & Yazz,0,4
